POINT(13.2897646 52.45643629908954)
POINT(13.375108799999998 52.533688299087146)
POINT(13.419764899999999 52.43666619909029)
POINT(13.508689399999998 52.6523629990848)
POINT(13.2738677 52.576389299086124)
POINT(13.5893794 52.51795979908758)
POINT(13.3777699 52.51176429908779)
POINT(13.319004699999999 52.51408099908769)
POINT(13.350181699999998 52.50663009908791)
POINT(13.3534285 52.505217499087976)
POINT(13.321256799999999 52.613955999085384)
POINT(13.2975972 52.518849499087565)
POINT(13.361359199999999 52.51656639908761)
POINT(13.4271072 52.428706099090576)
POINT(13.4137711 52.539402299087016)
POINT(13.337524699999998 52.508461699087874)
POINT(13.3594367 52.5467992990868)
POINT(13.410888699999997 52.53217019908718)
POINT(13.3409744 52.540235699086956)
POINT(13.337255 52.5064946990879)
POINT(13.3218658 52.503865499087986)
POINT(13.445712299999999 52.540099999086976)
POINT(13.2127545 52.540362799086964)
POINT(13.351384199999998 52.50814659908786)
POINT(13.409429 52.520708999087496)
POINT(13.394080899999999 52.517642299087576)
POINT(13.117204 52.40002519909174)
POINT(13.550096099999998 52.46099749908939)
POINT(13.3922425 52.49757899908818)
POINT(13.391758600000001 52.49754969908817)
POINT(13.366959799999998 52.40170379909168)
POINT(13.1317737 52.39708219909187)
POINT(13.367423699999998 52.60812959908547)
POINT(13.575768499999999 52.446070499089934)
POINT(13.369175700000001 52.514683599087675)
POINT(13.340759599999998 52.50611629908792)
POINT(13.293264999999998 52.52448399908739)
POINT(13.3592139 52.56475869908638)
POINT(13.3406559 52.54341999908688)
POINT(13.361016499999998 52.50968169908782)
POINT(13.4045356 52.51159039908777)
POINT(13.5407192 52.438170699090215)
POINT(13.4019195 52.524492799087405)
POINT(13.565390099999998 52.471344499089035)
POINT(13.347954899999998 52.54602059908682)
POINT(13.3141227 52.492174299088354)
POINT(13.406598299999999 52.50457219908796)
POINT(13.4824859 52.474782399088916)
POINT(13.281086900000002 52.51270009908772)
POINT(13.544364299999998 52.465878799089225)
POINT(13.3471466 52.501403899088054)
POINT(13.323822299999998 52.51361409908771)
POINT(13.381797799999998 52.52204369908747)
POINT(13.3933954 52.52005409908751)
POINT(13.394731799999999 52.50349839908801)
POINT(13.31646 52.50062099908807)
POINT(13.266342699999997 52.48095289908872)
POINT(13.254495699999998 52.422494499090845)
POINT(13.2962695 52.509408999087825)
POINT(13.38607 52.55800569908653)
POINT(13.485260499999999 52.47508099908891)
POINT(13.3266441 52.49756649908817)
POINT(13.426637799999998 52.527877899087315)
POINT(13.571371799999998 52.409786399091345)
POINT(13.290402799999999 52.514574499087686)
POINT(13.451142799999998 52.5246550990874)
POINT(13.409245099999998 52.533082299087155)
POINT(13.375695399999998 52.5547097990866)
POINT(13.3986916 52.5174824990876)
POINT(13.398464899999999 52.517466799087586)
POINT(13.425700299999999 52.528409899087286)
POINT(13.4308902 52.47887429908879)
POINT(13.426465199999999 52.42762719909063)
POINT(13.4077428 52.57381309908616)
POINT(13.499417199999998 52.440482599090146)
POINT(13.4727345 52.484813799088585)
POINT(13.412194999999999 52.518413499087565)
POINT(13.448772299999998 52.452627299089684)
POINT(13.302162599999999 52.49907949908814)
POINT(13.449752899999998 52.51502579908766)
POINT(13.370744299999998 52.5316021990872)
POINT(13.395580299999999 52.51657019908761)
POINT(13.402018099999998 52.52196259908745)
POINT(13.5458246 52.465531399089244)
POINT(13.459329 52.50131329908809)
POINT(13.460021 52.500958999088084)
POINT(13.4168985 52.4362592990903)
POINT(13.5525722 52.44606749908992)
POINT(13.310711499999998 52.64473619908492)
POINT(13.6942404 52.383668999092464)
POINT(13.689597799999998 52.41824209909099)
POINT(13.2936163 52.51990219908752)
POINT(13.278505499999998 52.50328009908801)
POINT(13.4269419 52.47340379908897)
POINT(13.410536199999997 52.51541989908766)
POINT(13.335102599999999 52.4494739990898)
POINT(13.5348947 52.435411999090334)
POINT(13.330586299999998 52.52620909908735)
POINT(13.4832978 52.47422929908893)
POINT(13.484288 52.550235199086735)
POINT(13.3986047 52.508023399087875)
POINT(13.276856699999998 52.5773457990861)
POINT(13.2526966 52.446508199089905)
POINT(13.3687677 52.514229099087686)
POINT(13.542956099999998 52.463460299089306)
POINT(13.414768099999998 52.46291639908932)
POINT(13.5223483 52.46496619908927)
POINT(13.293056 52.528186699087286)
POINT(13.414457799999997 52.51279149908772)
POINT(13.2943636 52.54107489908696)
POINT(13.594474899999998 52.439714599090166)
POINT(13.4183789 52.57514179908614)
POINT(13.413232499999998 52.525497099087374)
POINT(13.451786299999998 52.47337619908896)
POINT(13.3228522 52.51073269908778)
POINT(13.4661 52.49240999908834)
POINT(13.4708932 52.53079349908721)
POINT(13.375303299999999 52.5101191990878)
POINT(13.3358046 52.44623739908993)
POINT(13.3537427 52.55247199908667)
POINT(13.3704874 52.5202261990875)
POINT(13.3678013 52.597103099085686)
POINT(13.367464099999998 52.507414699087875)
POINT(13.2881424 52.45197589908971)
POINT(13.375472399999998 52.48949029908843)
POINT(13.3261323 52.561319599086445)
POINT(13.4034811 52.521413699087475)
POINT(13.606142499999999 52.50291819908801)
POINT(13.317328400000001 52.492321199088344)
POINT(13.374518599999998 52.52613599908736)
POINT(13.4075224 52.517764099087586)
POINT(13.4159972 52.513237799087726)
POINT(13.249973299999999 52.5173540990876)
POINT(13.3892456 52.547811699086765)
POINT(13.386207299999999 52.51706189908761)
POINT(13.414755699999999 52.51417259908768)
POINT(13.2624811 52.425496999090704)
POINT(13.561910299999997 52.54349199908688)
POINT(13.433921299999998 52.46583879908922)
POINT(13.4041373 52.64726239908487)
POINT(13.409168199999998 52.4903223990884)
POINT(13.369253599999999 52.51512729908766)
POINT(13.5251598 52.49574609908824)
POINT(13.3965897 52.50486839908796)
POINT(13.365917 52.50189089908805)
POINT(13.4442797 52.501426399088075)
POINT(13.1334847 52.39439099909201)
POINT(13.272155499999998 52.50935739908784)
POINT(13.2948344 52.52641119908734)
POINT(13.483299499999998 52.50460389908797)
POINT(13.410620099999997 52.55279789908666)
POINT(13.3501167 52.541940799086916)
POINT(13.370619999999999 52.56364479908637)
POINT(13.233042599999997 52.52284559908744)
POINT(13.6186406 52.53096009908723)
POINT(13.3439105 52.45573639908959)
POINT(13.1944643 52.4311734990905)
POINT(13.4806484 52.4872891990885)
POINT(13.3209965 52.50876969908783)
POINT(13.295889399999998 52.520166199087505)
POINT(13.274587099999998 52.57911449908605)
POINT(13.371817 52.508766899087824)
POINT(13.336379400000002 52.52385899908741)
POINT(13.421108699999998 52.43252449909045)
POINT(13.436011399999998 52.50533059908795)
POINT(13.400844799999998 52.56578389908635)
POINT(13.3061926 52.50804379908788)
POINT(13.4267372 52.52786249908732)
POINT(13.5589909 52.542881099086905)
POINT(13.342976 52.57436759908615)
POINT(13.4348713 52.5349580990871)
POINT(13.3506458 52.5772167990861)
POINT(13.255712299999999 52.43191589909048)
POINT(13.3247783 52.50802359908786)
POINT(13.344760999999998 52.51995059908752)
POINT(13.5285153 52.505089899087935)
POINT(13.280982099999997 52.49194949908835)
POINT(13.328288199999998 52.44241189909008)
POINT(13.354200999999998 52.497408299088185)
POINT(13.322837199999999 52.4997778990881)
POINT(13.2730028 52.455855599089595)
POINT(13.342752699999998 52.50309619908802)
POINT(13.3888163 52.51590909908764)
POINT(13.3170848 52.50124679908806)
POINT(13.383130299999998 52.522741499087445)
POINT(13.333832999999998 52.504116299088)
POINT(13.3117068 52.47862159908878)
POINT(13.3254182 52.50223379908804)
POINT(13.369081 52.52533619908737)
POINT(13.3235042 52.4970423990882)
POINT(13.390419499999998 52.51745089908759)
POINT(13.3485026 52.51332479908771)
POINT(13.169329699999999 52.53056899908722)
POINT(13.472489499999998 52.464071199089275)
POINT(13.293039699999998 52.525678699087365)
POINT(13.416020600000001 52.431865899090475)
POINT(13.2843005 52.65908709908473)
POINT(13.449003799999998 52.50869149908786)
POINT(13.424002900000001 52.54270069908691)
POINT(13.307997299999998 52.516977399087615)
POINT(13.3903737 52.50750749908788)
POINT(13.4512104 52.50755119908789)
POINT(13.530086299999999 52.502122499088024)
POINT(13.3566353 52.486822499088525)
POINT(13.5693002 52.53681669908706)
POINT(13.5758126 52.536306499087075)
POINT(13.344630299999999 52.4578924990895)
POINT(13.3186121 52.53031079908724)
POINT(13.330626599999999 52.50659469908789)
POINT(13.442503999999998 52.4751171990889)
POINT(13.4419715 52.51769129908758)
POINT(13.526600499999999 52.49927019908814)
POINT(13.3688189 52.51835679908758)
POINT(13.422968599999999 52.499730999088115)
POINT(13.420943999999999 52.49221139908835)
POINT(13.2894689 52.458846299089466)
POINT(13.413786 52.502672399088034)
POINT(13.319279999999997 52.50184599908807)
POINT(13.400539599999998 52.517264299087586)
POINT(13.3747784 52.50833039908786)
POINT(13.378434 52.50878839908784)
POINT(13.575379999999997 52.44413999909)
POINT(13.350201 52.51015669908781)
POINT(13.3224408 52.48436509908861)
POINT(13.3485062 52.54596799908682)
POINT(13.2067237 52.53768589908703)
POINT(13.3597341 52.49786359908816)
POINT(13.301643 52.63580779908503)
POINT(13.2889441 52.45835649908948)
POINT(13.1639949 52.46306939908932)
POINT(13.427890100000003 52.541805299086924)
POINT(13.424806599999998 52.487091899088526)
POINT(13.318459299999999 52.50803979908786)
POINT(13.473904 52.52752369908732)
POINT(13.401995999999999 52.530144999087234)
POINT(13.473936999999998 52.52749369908732)
POINT(13.3070724 52.44701869908989)
POINT(13.407740199999997 52.52296879908743)
POINT(13.593003299999998 52.53429869908712)
POINT(13.402275800000002 52.52431179908741)
POINT(13.471836899999998 52.5279198990873)
POINT(13.3409952 52.54176829908695)
POINT(13.368090399999998 52.50560719908795)
POINT(13.3948088 52.51827059908757)
POINT(13.387916399999998 52.5243118990874)
POINT(13.396861 52.513204699087716)
POINT(13.273899499999999 52.57689609908608)
POINT(13.341851899999998 52.474407299088945)
POINT(13.404607699999998 52.51705039908761)
POINT(13.4719374 52.486141699088535)
POINT(13.6245661 52.52979249908725)
POINT(13.368314699999999 52.5072477990879)
POINT(13.4723423 52.52924609908726)
POINT(13.416231499999999 52.54756539908678)
POINT(13.3951496 52.53257149908718)
POINT(13.426579399999998 52.52803709908731)
POINT(13.328862800000001 52.50521059908796)
POINT(13.3986401 52.51778039908757)
POINT(13.3984095 52.517766999087556)
POINT(13.361509699999997 52.51671679908761)
POINT(13.3814348 52.50574689908794)
POINT(13.328801499999999 52.48662159908854)
POINT(13.4014435 52.51415539908768)
POINT(13.3418793 52.473955299088935)
POINT(13.2376594 52.51449429908767)
POINT(13.339523999999999 52.5421369990869)
POINT(13.359034199999998 52.51696319908761)
POINT(13.259259399999998 52.50886249908785)
POINT(13.4021173 52.52199529908746)
POINT(13.3976836 52.52065289908751)
POINT(13.4133041 52.559178199086496)
POINT(13.381969899999998 52.48965159908843)
POINT(13.5562646 52.54675889908682)
POINT(13.364724800000001 52.51605179908765)
POINT(13.308371699999999 52.52018249908752)
POINT(13.5317335 52.461555299089376)
POINT(13.3617052 52.516653999087644)
POINT(13.582519999999999 52.417671999091034)
POINT(13.277614599999998 52.4905943990884)
POINT(13.623573699999998 52.529900399087246)
POINT(13.3650627 52.553594299086626)
POINT(13.4060339 52.516872499087604)
POINT(13.37351 52.50960319908783)
POINT(13.397032599999998 52.5176989990876)
POINT(13.3792937 52.50901249908784)
POINT(13.5557033 52.55307399908665)
POINT(13.398580599999999 52.52010859908751)
POINT(13.3866571 52.54773229908679)
POINT(13.264906799999999 52.59357699908574)
POINT(13.407706999999998 52.517103699087606)
POINT(13.194247899999999 52.43060649909051)
POINT(13.443775599999999 52.50115659908807)
POINT(13.242056399999997 52.5134501990877)
POINT(13.3592154 52.51693319908761)
POINT(13.3610439 52.60232999908558)
POINT(13.3615677 52.51649839908762)
POINT(13.379283799999998 52.52611609908736)
POINT(13.402287699999999 52.521734999087464)
POINT(13.3133425 52.49013629908842)
POINT(13.609378899999998 52.53609959908708)
POINT(13.3250315 52.4693007990891)
POINT(13.5740024 52.44553969908997)
POINT(13.4447148 52.45514949908959)
POINT(13.336691599999998 52.50483339908798)
POINT(13.379771299999998 52.50936639908783)
POINT(13.359429899999999 52.51697549908761)
POINT(13.406376899999998 52.57639869908611)
POINT(13.250744499999998 52.50973819908782)
POINT(13.3525944 52.54346229908688)
POINT(13.5561836 52.546716499086806)
POINT(13.426682099999999 52.52803259908728)
POINT(13.314756399999998 52.49056819908839)
POINT(13.5578447 52.5107438990878)
POINT(13.486853899999998 52.54827889908676)
POINT(13.4591012 52.529626999087235)
POINT(13.406599299999998 52.524297999087395)
POINT(13.4036342 52.53451499908713)
POINT(13.371831 52.48056829908872)
POINT(13.359518099999999 52.51705179908762)
POINT(13.3757286 52.472787999089)
POINT(13.4150733 52.51392799908768)
POINT(13.4605718 52.474501599088946)
POINT(13.3913957 52.50879179908787)
POINT(13.4492187 52.473426399088964)
POINT(13.4123477 52.52760769908732)
POINT(13.3822143 52.50487079908795)
POINT(13.4164298 52.49723419908819)
POINT(13.3798678 52.480703599088734)
POINT(13.294924 52.51876559908756)
POINT(13.4268436 52.52784739908732)
POINT(13.3712505 52.52910249908727)
POINT(13.442986299999998 52.50068079908809)
POINT(13.248242199999998 52.50236849908805)
POINT(13.3741754 52.52348689908742)
POINT(13.4068228 52.57475969908615)
POINT(13.4505454 52.54034639908698)
POINT(13.3978292 52.503613599088006)
POINT(13.4151943 52.4334835990904)
POINT(13.401520199999998 52.52005439908752)
POINT(13.5649261 52.47094659908905)
POINT(13.503411 52.44352869909003)
POINT(13.5024494 52.44350239909003)
POINT(13.4573212 52.49390759908829)
POINT(13.3612717 52.48161729908868)
POINT(13.371112499999999 52.54428079908687)
POINT(13.433016199999999 52.53485299908713)
POINT(13.3473198 52.539369499086995)
POINT(13.3486216 52.51326729908773)
POINT(13.412626499999998 52.50608169908792)
POINT(13.475702399999998 52.475792499088875)
POINT(13.318870599999999 52.50616629908793)
POINT(13.4734829 52.438748699090226)
POINT(13.383606999999998 52.532341899087164)
POINT(13.4451359 52.539995899086975)
POINT(13.524945799999998 52.49802909908817)
POINT(13.3416184 52.50773089908787)
POINT(13.3297156 52.50717589908789)
POINT(13.369616999999998 52.51497379908765)
POINT(13.3945275 52.576155799086116)
POINT(13.529571299999999 52.50000649908809)
POINT(13.486471099999997 52.548988199086736)
POINT(13.284147099999998 52.49211199908835)
POINT(13.431645799999998 52.55201669908668)
POINT(13.405634999999998 52.487021799088524)
POINT(13.4015289 52.50123649908809)
POINT(13.2138542 52.541218399086944)
POINT(13.620038799999998 52.44781259908987)
POINT(13.4790258 52.514509399087686)
POINT(13.4357058 52.486503899088554)
POINT(13.549769699999999 52.46268049908934)
POINT(13.2739945 52.588668499085856)
POINT(13.368450200000002 52.4204027990909)
POINT(13.4198213 52.51236219908775)
POINT(13.416126699999998 52.544827599086844)
POINT(13.336372499999998 52.44866429908984)
POINT(13.2685131 52.5074257990879)
POINT(13.292956299999998 52.4606000990894)
POINT(13.377405299999998 52.55544199908658)
POINT(13.541453399999998 52.464714499089254)
POINT(13.429188199999999 52.43021499909052)
POINT(13.2937343 52.491378699088365)
POINT(13.4121529 52.50587939908792)
POINT(13.516834099999999 52.4575555990895)
POINT(13.289594599999997 52.50503059908795)
POINT(13.4727556 52.52814229908729)
POINT(13.46523 52.491779999088365)
POINT(13.4696455 52.49035269908842)
POINT(13.4340648 52.42833649909058)
POINT(13.3397587 52.543260899086896)
POINT(13.2863134 52.58630679908591)
POINT(13.4182215 52.50060179908808)
POINT(13.412515099999998 52.4903182990884)
POINT(13.377308399999999 52.524469699087405)
POINT(13.3283485 52.53462929908712)
POINT(13.4711728 52.53072299908723)
POINT(13.5796598 52.44428839909001)
POINT(13.427752599999998 52.43028449909053)
POINT(13.5740569 52.4465579990899)
POINT(13.52038 52.45568739908959)
POINT(13.478124099999999 52.5137369990877)
POINT(13.203066099999997 52.54022719908697)
POINT(13.3090427 52.502741899088)
POINT(13.165222399999998 52.42876769909058)
POINT(13.324480199999998 52.4971114990882)
POINT(13.473904699999999 52.51409249908768)
POINT(13.385034099999999 52.547458799086805)
POINT(13.5300944 52.50255799908803)
POINT(13.323004 52.513237299087706)
POINT(13.480451999999998 52.47615359908888)
POINT(13.164987199999999 52.43388399909038)
POINT(13.508875999999999 52.45182329908972)
POINT(13.3663036 52.57556949908612)
POINT(13.2941775 52.52037539908753)
POINT(13.419138299999998 52.55983929908648)
POINT(13.238076100000002 52.44231949909008)
POINT(13.3269512 52.51257529908772)
POINT(13.3508104 52.5423370990869)
POINT(13.5272371 52.49938879908813)
POINT(13.0977315 52.40330009909161)
POINT(13.3863294 52.515311699087626)
POINT(13.4484701 52.508404699087855)
POINT(13.363020299999999 52.52848069908727)
POINT(13.52768 52.46750119908917)
POINT(13.506348 52.44774069908988)
POINT(13.1625869 52.46019119908943)
POINT(13.2959708 52.50582529908792)
POINT(13.4811773 52.47560339908889)
POINT(13.495617200000002 52.503864999088)
POINT(13.5385238 52.457285099089525)
POINT(13.3387354 52.54191269908693)
POINT(13.3605268 52.49839039908815)
POINT(13.48811 52.47423999908895)
POINT(13.391710399999997 52.50663119908789)
POINT(13.3975159 52.515888399087636)
POINT(13.3954892 52.51714959908761)
POINT(13.093899 52.40448399909156)
POINT(13.3644883 52.511568199087755)
POINT(13.3985929 52.52060309908751)
POINT(13.0975792 52.41163029909126)
POINT(13.3846272 52.51174889908775)
POINT(13.4267687 52.52794409908731)
POINT(13.247433 52.447816699089856)
POINT(13.346330199999999 52.511597199087745)
POINT(13.538586799999997 52.45698919908955)
POINT(13.4230842 52.43900279909019)
POINT(13.3996618 52.510573299087774)
POINT(13.278086 52.50500689908796)
POINT(13.409484399999998 52.551922399086685)
POINT(13.0928174 52.40549209909152)
POINT(13.391925199999998 52.549975199086724)
POINT(13.409137199999998 52.54409219908687)
POINT(13.355449599999998 52.49340219908831)
POINT(13.432264199999999 52.47001179908908)
POINT(13.4884906 52.54182809908692)
POINT(13.4399053 52.53326939908716)
POINT(13.413479299999999 52.572103899086194)
POINT(13.402228 52.56941309908626)
POINT(13.403388 52.53765299908703)
POINT(13.479651 52.50278809908802)
POINT(13.36739 52.50533979908794)
POINT(13.3593582 52.504414099087974)
POINT(13.3269119 52.50067249908808)
POINT(13.325985499999998 52.50206069908805)
POINT(13.326934200000002 52.500865499088086)
POINT(13.405691199999998 52.51321559908774)
POINT(13.431539599999999 52.5008609990881)
POINT(13.397188099999997 52.527004499087326)
POINT(13.3888443 52.52678929908732)
POINT(13.3218877 52.4879527990885)
POINT(13.327274199999998 52.49806439908815)
POINT(13.4516001 52.4971629990882)
POINT(13.3253002 52.503953299087975)
POINT(13.350510599999998 52.506696399087915)
POINT(13.4428239 52.49874199908815)
POINT(13.328046299999999 52.45458719908961)
