POINT(13.2897646 52.45643629908954)
POINT(13.352329599999997 52.486504399088524)
POINT(13.434821199999998 52.53730639908704)
POINT(13.147896499999998 52.52298389908742)
POINT(13.4366053 52.471189499089036)
POINT(13.452712499999999 52.51644079908762)
POINT(13.478110399999998 52.502685899088014)
POINT(13.3717977 52.54440639908686)
POINT(13.3227384 52.4971247990882)
POINT(13.289626599999998 52.633991699085065)
POINT(13.3652994 52.50218689908805)
POINT(13.353904 52.49005969908844)
POINT(13.409609099999999 52.503833099088)
POINT(13.4057226 52.50940169908781)
POINT(13.3270023 52.501399999088065)
POINT(13.447752 52.51697449908761)
POINT(13.384518399999997 52.49726519908818)
POINT(13.4090758 52.54638369908679)
POINT(13.388961299999998 52.51487039908767)
POINT(13.319964699999998 52.50722729908789)
POINT(13.397353599999999 52.493940499088296)
POINT(13.3283478 52.52904509908726)
POINT(13.145929199999998 52.41652059909108)
POINT(13.411787699999998 52.52612509908735)
POINT(13.391054199999997 52.527143599087324)
POINT(13.397919299999998 52.506247899087924)
POINT(13.4401793 52.47770269908883)
POINT(13.4903974 52.50482679908796)
POINT(13.2965108 52.50883309908784)
POINT(13.316799899999998 52.50436879908796)
POINT(13.524568099999998 52.459473499089455)
POINT(13.395899299999998 52.526728899087345)
POINT(13.31319 52.494538799088275)
POINT(13.3539354 52.489760999088425)
POINT(13.420563899999998 52.544346099086866)
POINT(13.3037675 52.51717969908759)
POINT(13.385230499999999 52.49796829908817)
POINT(13.396231200000003 52.529258799087266)
POINT(13.4254363 52.53775269908702)
POINT(13.3961905 52.52679869908731)
POINT(13.305352999999998 52.51487689908766)
POINT(13.3136309 52.50313449908802)
POINT(13.4204361 52.503195499088)
POINT(13.402485899999999 52.51437339908768)
POINT(13.361362899999998 52.494808899088284)
POINT(13.372420499999999 52.50655709908792)
POINT(13.3898033 52.517437699087594)
POINT(13.397946199999998 52.50630339908792)
POINT(13.445293099999999 52.473492799088966)
POINT(13.353105199999998 52.49899679908813)
POINT(13.3933373 52.50486259908797)
POINT(13.495511699999998 52.63320849908506)
POINT(13.574047299999998 52.53748299908703)
POINT(13.482887699999997 52.466323099089195)
POINT(13.400184599999998 52.49470669908827)
POINT(13.396686500000001 52.569616999086264)
POINT(13.3957468 52.51657589908762)
POINT(13.5729737 52.44231699909007)
POINT(13.3124001 52.489455299088455)
POINT(13.362985799999999 52.50760509908788)
POINT(13.5795484 52.45537729908959)
POINT(13.412565200000001 52.51438359908768)
POINT(13.715152300000002 52.43118139909048)
POINT(13.5070963 52.45238239908969)
POINT(13.59545 52.439589999090174)
POINT(13.3797516 52.52630209908735)
POINT(13.261859199999998 52.5465288990868)
POINT(13.396867099999998 52.5073341990879)
POINT(13.3995087 52.520475399087495)
POINT(13.395368499999998 52.51714309908761)
POINT(13.4287615 52.48293429908865)
POINT(13.627434599999999 52.44507699908996)
POINT(13.3152553 52.51192379908773)
POINT(13.4140606 52.43747909909026)
POINT(13.398691999999999 52.52614479908735)
POINT(13.517861399999997 52.45761769908951)
POINT(13.2862663 52.51920789908754)
POINT(13.339558799999999 52.54232869908691)
POINT(13.5278652 52.467908299089146)
POINT(13.3735594 52.51310289908771)
POINT(13.439939499999998 52.462973599089324)
POINT(13.5254062 52.402322799091664)
POINT(13.4333181 52.443839799090014)
POINT(13.4001013 52.58021359908602)
POINT(13.5286722 52.50424439908798)
POINT(13.3392782 52.50624589908792)
POINT(13.115593699999998 52.40129719909172)
POINT(13.3250802 52.50302759908803)
POINT(13.3749541 52.51204769908775)
POINT(13.304825699999999 52.503465199088005)
POINT(13.428946499999999 52.42817219909059)
POINT(13.429391099999998 52.42817979909061)
POINT(13.450762599999997 52.5769648990861)
POINT(13.3991493 52.51909839908754)
POINT(13.3328196 52.47154349908902)
POINT(13.325420799999998 52.51636629908763)
POINT(13.3510939 52.52409879908739)
POINT(13.4068889 52.56887659908627)
POINT(13.4265266 52.52793029908731)
POINT(13.2514328 52.51062429908779)
POINT(13.368474199999998 52.518630999087556)
POINT(13.167418899999998 52.5208252990875)
POINT(13.530824 52.48322539908864)
POINT(13.4746429 52.48948839908844)
POINT(13.581791499999998 52.556312799086584)
POINT(13.2747258 52.466199899089226)
POINT(13.249901899999998 52.50845329908786)
POINT(13.2733353 52.50914149908783)
POINT(13.4137139 52.43375549909039)
POINT(13.273266100000003 52.509057599087825)
POINT(13.4971441 52.600290099085626)
POINT(13.1797867 52.44835229908985)
POINT(13.427725699999998 52.42813839909062)
POINT(13.502570099999998 52.6256976990852)
POINT(13.393789299999998 52.56958199908625)
POINT(13.1079714 52.46583759908921)
POINT(13.3535915 52.5508665990867)
POINT(13.452208399999998 52.54975029908671)
POINT(13.3867337 52.55193539908668)
POINT(13.1817243 52.48493959908858)
POINT(13.349391 52.43142839909048)
POINT(13.372017499999998 52.52842669908729)
POINT(13.518589700000001 52.50969709908782)
POINT(13.339783499999998 52.51916159908754)
POINT(13.407991199999998 52.51636809908762)
POINT(13.171647099999998 52.519925399087526)
POINT(13.374355799999998 52.526210599087335)
POINT(13.426547 52.52800099908731)
POINT(13.426540299999997 52.52789289908731)
POINT(13.384392099999998 52.51166249908776)
POINT(13.3858339 52.51189439908777)
POINT(13.2829092 52.53536569908709)
POINT(13.4161347 52.432205399090456)
POINT(13.3530508 52.54568389908683)
POINT(13.346509 52.511547299087766)
POINT(13.4645632 52.51732179908758)
POINT(13.577060999999999 52.458626799089465)
POINT(13.4032861 52.510451999087785)
POINT(13.3683003 52.53010319908724)
POINT(13.357777699999998 52.49844769908814)
POINT(13.5051864 52.5351054990871)
POINT(13.4798721 52.66245509908468)
POINT(13.3936026 52.519318599087555)
POINT(13.319929699999998 52.47416499908895)
POINT(13.2810476 52.51293839908773)
POINT(13.2967436 52.518778199087535)
POINT(13.579096499999999 52.44536379908996)
POINT(13.495072999999998 52.417444999091046)
POINT(13.502228099999998 52.443451899090014)
POINT(13.2603049 52.435449599090326)
POINT(13.4144815 52.526901899087335)
POINT(13.440784799999998 52.54206199908693)
POINT(13.415875899999998 52.51082679908778)
POINT(13.3998533 52.532559599087165)
POINT(13.394857899999998 52.568929999086286)
POINT(13.413725699999999 52.513283099087715)
POINT(13.3936873 52.52213569908746)
POINT(13.3642087 52.50105039908808)
POINT(13.396908199999999 52.50734589908788)
POINT(13.3320045 52.50801909908786)
POINT(13.3642097 52.506300299087926)
POINT(13.4153741 52.51304949908772)
POINT(13.3979291 52.52057379908751)
POINT(13.352539400000001 52.50465749908798)
POINT(13.107700099999999 52.40007959909173)
POINT(13.3937304 52.51784769908758)
POINT(13.534408599999999 52.50804179908789)
POINT(13.3741258 52.50261989908804)
POINT(13.368680399999999 52.51827299908757)
POINT(13.18327 52.548058599086765)
POINT(13.368587999999999 52.51435119908768)
POINT(13.4115189 52.5135274990877)
POINT(13.177820099999998 52.438807999090216)
POINT(13.191703599999999 52.51198919908777)
POINT(13.4029806 52.569563899086255)
POINT(13.2984174 52.4975685990882)
POINT(13.579625399999998 52.5360723990871)
POINT(13.4100649 52.51423279908768)
POINT(13.367117000000002 52.50562539908793)
POINT(13.5269397 52.45724159908954)
POINT(13.392429200000002 52.51428899908769)
POINT(13.117215599999998 52.40001899909175)
POINT(13.572059999999999 52.44240999909007)
POINT(13.3517562 52.50446479908797)
POINT(13.4012274 52.517031599087595)
POINT(13.309923599999998 52.599230999085655)
POINT(13.3987254 52.52108909908749)
POINT(13.4073111 52.4308156990905)
POINT(13.395251199999999 52.52800879908729)
POINT(13.3263436 52.505588099087944)
POINT(13.566235000000002 52.44829239908984)
POINT(13.340335299999998 52.50612029908793)
POINT(13.131848099999997 52.39712789909188)
POINT(13.295119399999999 52.52646129908735)
POINT(13.321440399999998 52.51737399908759)
POINT(13.406913899999997 52.52150569908749)
POINT(13.317087599999999 52.50123179908807)
POINT(13.3912329 52.526901199087305)
POINT(13.351853899999998 52.48006679908873)
POINT(13.367841299999998 52.50735669908789)
POINT(13.473943699999998 52.527597899087326)
POINT(13.423512599999999 52.4281247990906)
POINT(13.4078914 52.57852819908606)
POINT(13.452216299999998 52.518837899087565)
POINT(13.482667499999998 52.48878699908844)
POINT(13.3970128 52.5314367990872)
POINT(13.342811099999999 52.51797189908757)
POINT(13.2975889 52.45578719908958)
POINT(13.398877099999998 52.517792099087586)
POINT(13.2615082 52.46736989908917)
POINT(13.4591793 52.55482079908661)
POINT(13.419680800000002 52.486042899088545)
POINT(13.384669699999998 52.511673099087766)
POINT(13.391895999999997 52.52730119908731)
POINT(13.3686067 52.55256959908665)
POINT(13.3150553 52.50475379908796)
POINT(13.3962017 52.56901739908626)
POINT(13.376373699999998 52.51379819908772)
POINT(13.3964194 52.526833999087316)
POINT(13.369270699999998 52.50706789908789)
POINT(13.3669177 52.50295909908803)
POINT(13.5277271 52.46759859908917)
POINT(13.3911183 52.440492999090125)
POINT(13.5262532 52.491816799088376)
POINT(13.456186499999998 52.51779789908756)
POINT(13.396259999999998 52.51126019908777)
POINT(13.531051799999998 52.49810639908816)
POINT(13.478826999999999 52.47724389908883)
POINT(13.7208069 52.43890049909022)
POINT(13.462528700000002 52.55572639908658)
POINT(13.458522899999998 52.519579999087554)
POINT(13.510451599999998 52.451244299089744)
POINT(13.286948899999999 52.50782489908787)
POINT(13.294651999999997 52.52111639908748)
POINT(13.4207543 52.43651399909028)
POINT(13.4227945 52.49121949908837)
POINT(13.2746435 52.584334499085934)
POINT(13.311987700000001 52.50601949908792)
POINT(13.4765607 52.489545499088436)
POINT(13.381213099999998 52.49260559908834)
POINT(13.501133299999998 52.62608409908519)
POINT(13.479938499999998 52.48367259908863)
POINT(13.4218102 52.43590999909031)
POINT(13.2920498 52.520554199087485)
POINT(13.422457799999998 52.4279837990906)
POINT(13.485589 52.666826999084634)
POINT(13.400436399999998 52.580229999086036)
POINT(13.468322199999998 52.484230899088615)
POINT(13.427218099999997 52.428858599090574)
POINT(13.3926373 52.527596799087334)
POINT(13.3378677 52.507389699087874)
POINT(13.304033999999998 52.5171948990876)
POINT(13.430754599999998 52.53801529908702)
POINT(13.402968299999998 52.5202281990875)
POINT(13.4024723 52.51445409908768)
POINT(13.330264599999998 52.47955019908875)
POINT(13.4985097 52.45443299908962)
POINT(13.538851099999999 52.45112889908976)
POINT(13.4068956 52.57801369908608)
POINT(13.4129967 52.54465519908686)
POINT(13.346491999999998 52.52382559908741)
POINT(13.5048956 52.45351019908966)
POINT(13.4347913 52.48769759908848)
POINT(13.431274999999998 52.479463699088754)
POINT(13.334071 52.503434999088)
POINT(13.5420428 52.40213089909167)
POINT(13.3991902 52.52692169908733)
POINT(13.4209033 52.60684099908551)
POINT(13.508605799999998 52.52164259908747)
POINT(13.365612400000002 52.52724539908733)
POINT(13.583336499999998 52.554549699086614)
POINT(13.627162 52.376744699092775)
POINT(13.171891699999998 52.418807399090994)
POINT(13.409943099999998 52.57063079908624)
POINT(13.462381499999998 52.49333439908833)
POINT(13.342678899999997 52.50864499908784)
POINT(13.3035943 52.48709089908851)
POINT(13.407406199999999 52.51660139908761)
POINT(13.526962900000001 52.46764579908916)
POINT(13.431331699999998 52.482070599088686)
POINT(13.595129999999997 52.439739999090165)
POINT(13.443806699999998 52.51538859908765)
POINT(13.544918299999999 52.46568499908923)
POINT(13.4367861 52.538823099087004)
POINT(13.5956 52.43928999909018)
POINT(13.350606999999998 52.517062199087604)
POINT(13.388755899999998 52.4607220990894)
POINT(13.503329200000001 52.448267899089835)
POINT(13.378495999999998 52.539021699086994)
POINT(13.0928792 52.40769819909142)
POINT(13.312047499999998 52.489492399088434)
POINT(13.5770788 52.536870499087044)
POINT(13.400910500000002 52.50074219908807)
POINT(13.2958883 52.50544819908794)
POINT(13.552763999999998 52.4282167990906)
POINT(13.5329979 52.43142959909048)
POINT(13.3668622 52.5067381990879)
POINT(13.282022899999998 52.44725679908989)
POINT(13.4167319 52.433058599090415)
POINT(13.4235322 52.4387992990902)
POINT(13.3981128 52.50651269908793)
POINT(13.346447399999999 52.53936579908699)
POINT(13.3815238 52.48773879908849)
POINT(13.4308837 52.49302629908832)
POINT(13.418267799999999 52.50238199908803)
POINT(13.375326199999998 52.5550907990866)
POINT(13.337678900000002 52.5074539990879)
POINT(13.100190399999999 52.423815799090775)
POINT(13.5309817 52.43040179909051)
POINT(13.3944783 52.5277835990873)
POINT(13.5296945 52.448780399089834)
POINT(13.2397078 52.520097099087536)
POINT(13.449190499999998 52.48989439908842)
POINT(13.44454 52.48474479908859)
POINT(13.572852099999999 52.44403289909001)
POINT(13.440536499999999 52.553215899086645)
POINT(13.430623899999999 52.53797539908704)
POINT(13.2987431 52.43602659909031)
POINT(13.4188484 52.49712489908819)
POINT(13.423755199999999 52.504551799087984)
POINT(13.385787699999998 52.51197809908775)
POINT(13.3885333 52.4876933990885)
POINT(13.3948218 52.52716359908733)
POINT(13.4203041 52.43435729909039)
POINT(13.385996800000001 52.55612499908659)
POINT(13.4750165 52.50822489908786)
POINT(13.3157776 52.50783769908787)
POINT(13.430568899999999 52.50472469908796)
POINT(13.437056499999999 52.49291359908833)
POINT(13.408789899999999 52.53419439908713)
POINT(13.392828799999998 52.57048129908624)
POINT(13.384129099999997 52.462562299089335)
POINT(13.414332299999998 52.513054399087714)
POINT(13.364366000000002 52.51792889908757)
POINT(13.400408199999998 52.52132319908749)
POINT(13.5320164 52.44811859908986)
POINT(13.5636149 52.44598909908993)
POINT(13.593739 52.44011699909015)
POINT(13.4580394 52.47330809908895)
POINT(13.342029199999999 52.50634889908791)
POINT(13.323372899999999 52.490868999088406)
POINT(13.4060029 52.517259099087575)
POINT(13.5248623 52.455050399089586)
POINT(13.379389099999997 52.57083759908623)
POINT(13.3836847 52.511523099087746)
POINT(13.340089899999999 52.54343139908689)
POINT(13.410355 52.4997752990881)
POINT(13.333353599999999 52.50503699908797)
POINT(13.3777547 52.49281779908833)
POINT(13.4938738 52.51627649908761)
POINT(13.6075369 52.51393249908771)
POINT(13.3437893 52.510862699087774)
POINT(13.395490399999998 52.570735999086224)
POINT(13.3438601 52.517871199087566)
POINT(13.453331299999999 52.5069834990879)
POINT(13.3340771 52.48833959908848)
POINT(13.3940178 52.51779149908758)
POINT(13.451784 52.474137499088954)
POINT(13.408474699999998 52.52084799908751)
POINT(13.2777615 52.50368869908798)
POINT(13.0976312 52.41161089909127)
POINT(13.443115599999999 52.51097739908778)
POINT(13.4702411 52.52899639908727)
POINT(13.351660999999998 52.52570049908735)
POINT(13.3396889 52.48883999908845)
POINT(13.375644599999998 52.51493289908766)
POINT(13.5344278 52.49897849908814)
POINT(13.533897299999998 52.49894489908815)
POINT(13.3988586 52.51912579908753)
POINT(13.3115652 52.51814809908757)
POINT(13.3959044 52.516593199087616)
POINT(13.3874049 52.48413499908862)
POINT(13.4239623 52.47472739908893)
POINT(13.3786323 52.553280599086655)
POINT(13.315018299999998 52.504785099087975)
POINT(13.4023949 52.52161259908747)
POINT(13.4226724 52.54052939908696)
POINT(13.3816742 52.51684159908761)
POINT(13.4008383 52.58379959908594)
POINT(13.501880099999997 52.51731819908758)
POINT(13.481655399999998 52.47533209908889)
POINT(13.4253145 52.54033799908699)
POINT(13.548953499999998 52.464936499089255)
POINT(13.379523999999998 52.560053999086485)
POINT(13.399090700000002 52.52472049908739)
POINT(13.550182 52.460432799089396)
POINT(13.414162399999999 52.5274246990873)
POINT(13.5793307 52.44523499908996)
POINT(13.4808528 52.47582389908889)
POINT(13.298098899999998 52.521772399087475)
POINT(13.1219433 52.39614769909192)
POINT(13.361036499999999 52.453929399089645)
POINT(13.623387 52.41117469909129)
POINT(13.3920137 52.52710569908731)
POINT(13.580234899999999 52.53736719908703)
POINT(13.4229515 52.421535499090865)
POINT(13.390676000000001 52.50718709908788)
POINT(13.3879942 52.510068599087795)
POINT(13.374569200000002 52.52652419908735)
POINT(13.5028879 52.6255869990852)
POINT(13.393473999999998 52.5177505990876)
POINT(13.487502599999997 52.500968699088084)
POINT(13.410880699999998 52.528059299087296)
POINT(13.379294399999997 52.52049709908751)
POINT(13.432168900000002 52.47984369908876)
POINT(13.4426971 52.503887799087984)
POINT(13.4375114 52.47942239908877)
POINT(13.359022199999998 52.48940439908843)
POINT(13.573286199999998 52.44365989909001)
POINT(13.4325404 52.4782153990888)
POINT(13.4089041 52.520579099087506)
POINT(13.4446061 52.490072499088406)
POINT(13.087632399999999 52.41119749909129)
POINT(13.396956799999998 52.50733999908788)
POINT(13.1296399 52.392309099092074)
POINT(13.439289299999999 52.44671939908991)
POINT(13.138676799999999 52.47192629908901)
POINT(13.397880999999998 52.55461199908662)
POINT(13.0878384 52.4136102990912)
POINT(13.2934185 52.52161319908745)
POINT(13.357726499999998 52.49847099908816)
POINT(13.450413099999999 52.54497209908686)
POINT(13.4091755 52.52014519908752)
POINT(13.378131699999999 52.51976749908753)
POINT(13.131618000000001 52.39381939909201)
POINT(13.3472762 52.539006099087)
POINT(13.3900661 52.510156299087804)
POINT(13.3980372 52.52761059908731)
POINT(13.4140106 52.433045299090445)
POINT(13.4020749 52.52431699908741)
POINT(13.486206699999999 52.63190409908509)
POINT(13.3424842 52.51671219908762)
POINT(13.459287499999999 52.513962999087674)
POINT(13.379998099999998 52.521918199087445)
POINT(13.216078200000002 52.55487509908659)
POINT(13.412510299999997 52.563547799086386)
POINT(13.355507600000001 52.565389899086355)
POINT(13.677474499999999 52.43852079909023)
POINT(13.386784299999999 52.5589074990865)
POINT(13.402132099999998 52.5242639990874)
POINT(13.4207705 52.50105619908809)
POINT(13.393694199999999 52.527565599087296)
POINT(13.340529299999998 52.53392999908713)
POINT(13.358675599999998 52.48699229908852)
POINT(13.4348363 52.50431789908799)
POINT(13.292634999999999 52.45555999908958)
POINT(13.3872552 52.509930799087805)
POINT(13.379115199999998 52.530490299087226)
POINT(13.272700399999998 52.57363929908617)
POINT(13.644064199999999 52.44768179908987)
POINT(13.480855100000001 52.502990899088026)
POINT(13.420985899999998 52.54513409908685)
POINT(13.420243700000002 52.533315499087166)
POINT(13.467187399999998 52.48827939908849)
POINT(13.4390901 52.52756179908731)
POINT(13.3758584 52.48063659908871)
POINT(13.3955308 52.51794619908756)
POINT(13.3271013 52.50168189908806)
POINT(13.412962299999998 52.51827289908756)
POINT(13.340314199999998 52.506665299087906)
POINT(13.339388499999998 52.487222199088514)
POINT(13.411607499999999 52.52607919908734)
POINT(13.5333431 52.463098299089324)
POINT(13.5318421 52.50221119908804)
POINT(13.582059800000001 52.534923699087116)
POINT(13.4259402 52.49963789908812)
POINT(13.1337303 52.39448869909199)
POINT(13.462219499999998 52.5107634990878)
POINT(13.420880699999998 52.501084899088085)
POINT(13.367888299999999 52.50699779908789)
POINT(13.3899479 52.50150379908806)
