POINT(13.2897646 52.45643629908954)
POINT(13.375052999999998 52.53901069908701)
POINT(13.088299099999999 52.41320939909121)
POINT(13.398923499999999 52.51749739908759)
POINT(13.398231699999998 52.5174557990876)
POINT(13.3981738 52.51774349908759)
POINT(13.609298699999998 52.51888209908754)
POINT(13.475152299999998 52.49607979908823)
POINT(13.364788900000002 52.492565099088345)
POINT(13.3665611 52.50444969908798)
POINT(13.3647266 52.520254799087525)
POINT(13.362339199999997 52.499443099088126)
POINT(13.427197299999998 52.51136849908779)
POINT(13.3910257 52.51112389908778)
POINT(13.3933475 52.51097569908778)
POINT(13.290603099999998 52.49729329908819)
POINT(13.425686699999998 52.473980399088965)
POINT(13.479926899999999 52.476506399088855)
POINT(13.4133622 52.43721229909025)
POINT(13.195401199999997 52.56931649908629)
POINT(13.581251899999998 52.53469429908711)
POINT(13.479379899999998 52.502745599088016)
POINT(13.385534599999998 52.55715989908655)
POINT(13.249587999999997 52.54073689908695)
POINT(13.314556999999999 52.480928899088724)
POINT(13.4480557 52.477179399088826)
POINT(13.3812054 52.50561359908793)
POINT(13.3188208 52.503997799088)
POINT(13.4418813 52.44527699908997)
POINT(13.4623619 52.54941839908674)
POINT(13.336302599999998 52.541150899086944)
POINT(13.436192199999999 52.486897299088525)
POINT(13.322912699999998 52.50240919908801)
POINT(13.097269199999998 52.402243299091666)
POINT(13.397491799999997 52.50693019908789)
POINT(13.356220999999998 52.58958029908584)
POINT(13.557855499999999 52.54812589908677)
POINT(13.396145100000002 52.5171464990876)
POINT(13.3587074 52.49439699908827)
POINT(13.5307598 52.5005729990881)
POINT(13.5222328 52.506554599087906)
POINT(13.3742433 52.545100399086834)
POINT(13.378388 52.55370379908665)
POINT(13.3984425 52.57067949908623)
POINT(13.2576046 52.42510709909073)
POINT(13.3751245 52.508991199087845)
POINT(13.573799399999999 52.44617379908992)
POINT(13.5274023 52.46751189908915)
POINT(13.3927272 52.51267549908773)
POINT(13.407438199999998 52.51216339908775)
POINT(13.3685658 52.523987799087394)
POINT(13.41337 52.51347369908771)
POINT(13.376484 52.48984009908841)
POINT(13.2605701 52.524072199087406)
POINT(13.3309651 52.50323209908801)
POINT(13.379484699999999 52.49830959908817)
POINT(13.393342699999998 52.52088159908751)
POINT(13.527982199999999 52.46751959908918)
POINT(13.340806699999998 52.54330359908689)
POINT(13.4262934 52.43009399909054)
POINT(13.2800281 52.44769769908987)
POINT(13.351478400000001 52.545153799086854)
POINT(13.342990099999998 52.50889199908785)
POINT(13.3431362 52.50886459908783)
POINT(13.539446499999999 52.43313529909042)
POINT(13.5393076 52.43310299909041)
POINT(13.538916 52.433207699090424)
POINT(13.412850199999998 52.54411509908686)
POINT(13.328607 52.47897429908876)
POINT(13.364218999999999 52.488169799088475)
POINT(13.413110999999999 52.518334999087564)
POINT(13.4203136 52.539557699086984)
POINT(13.340071499999999 52.508972699087835)
POINT(13.4450264 52.50091819908806)
POINT(13.5433785 52.459754599089436)
POINT(13.353110699999998 52.505271399087945)
POINT(13.178087199999998 52.44033539909016)
POINT(13.4717775 52.5280029990873)
POINT(13.476016299999998 52.527562099087326)
POINT(13.3407546 52.506120599087936)
POINT(13.367157699999998 52.5066157990879)
POINT(13.3871677 52.48297279908864)
POINT(13.577166199999999 52.46425739908929)
POINT(13.293091699999998 52.520308199087516)
POINT(13.3020233 52.540021299086995)
POINT(13.394929199999998 52.57804489908608)
POINT(13.543169499999998 52.542787799086916)
POINT(13.3446144 52.47894369908879)
POINT(13.383014999999999 52.55368859908665)
POINT(13.3722791 52.5076241990879)
POINT(13.398754900000002 52.52962979908726)
POINT(13.442094299999999 52.516234599087625)
POINT(13.3262869 52.50930149908784)
POINT(13.4434998 52.50096389908809)
POINT(13.4390108 52.477288499088836)
POINT(13.319355599999998 52.50160969908806)
POINT(13.3297471 52.50423819908799)
POINT(13.377705299999999 52.51627479908762)
POINT(13.3513236 52.506182699087915)
POINT(13.3501958 52.50669949908791)
POINT(13.321460499999999 52.508745899087856)
POINT(13.412458399999998 52.51835559908758)
POINT(13.430324799999998 52.43548459909032)
POINT(13.443196 52.501176299088065)
POINT(13.3918812 52.527075499087324)
POINT(13.528173199999998 52.46760069908916)
POINT(13.409188299999999 52.51524769908766)
POINT(13.411457199999997 52.526407899087346)
POINT(13.472649699999998 52.50942529908782)
POINT(13.5788115 52.445678799089954)
POINT(13.444089799999999 52.50130129908808)
POINT(13.4430902 52.524837999087396)
POINT(13.572104399999999 52.537940999087034)
POINT(13.473882799999998 52.53059289908721)
POINT(13.3527473 52.49929229908814)
POINT(13.442564399999998 52.49189559908836)
POINT(13.594898399999998 52.429025199090574)
POINT(13.340610299999998 52.506887099087905)
POINT(13.528028399999998 52.46762009908915)
POINT(13.3761064 52.518593099087575)
POINT(13.57317 52.442499999090074)
POINT(13.6238187 52.45119069908973)
POINT(13.4087336 52.529120299087275)
POINT(13.340297999999999 52.45626269908956)
POINT(13.311865699999998 52.47862239908878)
POINT(13.3927431 52.517252999087574)
POINT(13.314099 52.489760699088414)
POINT(13.320982599999999 52.50270369908803)
POINT(13.3618687 52.5100655990878)
POINT(13.544124799999999 52.52548419908737)
POINT(13.375262700000002 52.50820029908787)
POINT(13.384635599999998 52.49221899908834)
POINT(13.4601241 52.49393359908829)
POINT(13.412018399999997 52.51503229908766)
POINT(13.3344915 52.5508680990867)
POINT(13.3905283 52.51463779908766)
POINT(13.4352456 52.48118909908871)
POINT(13.57653 52.44753999908988)
POINT(13.525640299999997 52.49907209908813)
POINT(13.4148018 52.51375149908769)
POINT(13.3345678 52.506522699087924)
POINT(13.102312799999998 52.41720849909104)
POINT(13.4130735 52.52674539908733)
POINT(13.4761553 52.52997989908725)
POINT(13.3578249 52.491935399088355)
POINT(13.236713 52.51456289908767)
POINT(13.426055599999998 52.42840889909059)
POINT(13.4267825 52.5280281990873)
POINT(13.1277823 52.39286749909206)
POINT(13.3268744 52.474300899088945)
POINT(13.3245457 52.503558699088)
POINT(13.586169199999999 52.412765699091224)
POINT(13.5857306 52.46274939908933)
POINT(13.2400421 52.520309299087515)
POINT(13.3601953 52.565742099086336)
POINT(13.259185499999997 52.43352229909041)
POINT(13.4999724 52.440566799090135)
POINT(13.395822999999998 52.51854899908756)
POINT(13.3943365 52.526313999087336)
POINT(13.589803599999998 52.44269139909005)
POINT(13.4798701 52.521492399087485)
POINT(13.1948514 52.569684999086256)
POINT(13.4011627 52.526216199087344)
POINT(13.2971723 52.51922389908752)
POINT(13.2679523 52.4492278990898)
POINT(13.395325999999999 52.52683309908733)
POINT(13.288106 52.504507299087976)
POINT(13.413784899999998 52.43484219909035)
POINT(13.468277999999998 52.49184989908836)
POINT(13.4421285 52.44546489908994)
POINT(13.3707092 52.54473069908685)
POINT(13.4167604 52.471040999089034)
POINT(13.454282299999997 52.496268099088226)
POINT(13.4071279 52.50313509908801)
POINT(13.6219525 52.449732599089785)
POINT(13.416276199999999 52.54358659908689)
POINT(13.3951815 52.51114429908777)
POINT(13.401264499999998 52.4966984990882)
POINT(13.1930675 52.51183859908776)
POINT(13.360375799999998 52.406385299091475)
POINT(13.2958372 52.52091929908749)
POINT(13.527224699999998 52.467685299089176)
POINT(13.5274208 52.46765189908917)
POINT(13.275443299999997 52.58405089908595)
POINT(13.298547999999998 52.515864999087626)
POINT(13.298674199999999 52.51582529908764)
POINT(13.5471484 52.461170699089394)
POINT(13.578504999999998 52.537980899087046)
POINT(13.426885399999998 52.5280236990873)
POINT(13.5165544 52.56600839908635)
POINT(13.4368247 52.49674949908822)
POINT(13.1934453 52.513182099087736)
POINT(13.482186399999998 52.47498569908892)
POINT(13.5366693 52.53475189908711)
POINT(13.578647399999998 52.44442779909001)
POINT(13.469591 52.491731499088374)
POINT(13.313371099999998 52.50088999908807)
POINT(13.5107367 52.456341699089556)
POINT(13.2644785 52.42703839909066)
POINT(13.489008799999999 52.4640256990893)
POINT(13.3514989 52.48423629908861)
POINT(13.3582193 52.504251199087975)
POINT(13.296579699999999 52.51273419908774)
POINT(13.303521399999997 52.504135799088)
POINT(13.600328599999997 52.41537029909112)
POINT(13.270444599999998 52.53944569908699)
POINT(13.457924299999998 52.53443639908712)
POINT(13.4156788 52.547628099086786)
POINT(13.438865099999997 52.5510652990867)
POINT(13.317065799999998 52.514415599087684)
POINT(13.309122499999999 52.51149609908776)
POINT(13.402916799999998 52.569639599086265)
POINT(13.241734099999999 52.52050139908751)
POINT(13.618055199999999 52.53075539908721)
POINT(13.346467699999998 52.51733629908758)
POINT(13.368976899999998 52.50648529908791)
POINT(13.529970799999997 52.50307829908802)
POINT(13.402949699999999 52.56960259908625)
POINT(13.402890899999997 52.56967779908626)
POINT(13.4079406 52.57357179908619)
POINT(13.484508799999999 52.54965099908672)
POINT(13.4686612 52.52846949908729)
POINT(13.3081782 52.51189319908777)
POINT(13.3461924 52.46417139908927)
POINT(13.3088998 52.51205079908776)
POINT(13.162192999999998 52.46048699908942)
POINT(13.437278699999998 52.538762699087016)
POINT(13.2900789 52.51012039908781)
POINT(13.4990838 52.63569269908505)
POINT(13.5586028 52.546823799086795)
POINT(13.4570485 52.518105399087574)
POINT(13.277053399999998 52.46518239908924)
POINT(13.4309467 52.47721139908884)
POINT(13.133989100000003 52.39418629909198)
POINT(13.3476441 52.51734759908759)
POINT(13.3719345 52.516619299087616)
POINT(13.489501299999999 52.54042619908695)
POINT(13.4213282 52.4782998990888)
POINT(13.205652799999998 52.53877989908701)
POINT(13.330729999999999 52.48261499908865)
POINT(13.577920699999998 52.53939649908699)
POINT(13.261684699999998 52.545217099086834)
POINT(13.2614569 52.545187699086846)
POINT(13.336418199999999 52.504822599087966)
POINT(13.4112918 52.55164299908668)
POINT(13.3855424 52.526338299087335)
POINT(13.427414200000001 52.543241099086885)
POINT(13.587784399999999 52.419297699090976)
POINT(13.3970643 52.5242251990874)
POINT(13.5269831 52.467808799089156)
POINT(13.338485999999998 52.51789139908759)
POINT(13.3016489 52.486062999088546)
POINT(13.3292213 52.509013099087845)
POINT(13.241412700000001 52.516151499087634)
POINT(13.5811985 52.5346820990871)
POINT(13.5278821 52.456716299089535)
POINT(13.487321999999999 52.51451859908767)
POINT(13.3595903 52.49008829908842)
POINT(13.090226099999999 52.42594719909071)
POINT(13.382827199999998 52.46241859908933)
POINT(13.571610999999999 52.56822589908629)
POINT(13.302668699999998 52.437256399090245)
POINT(13.595049999999999 52.43901999909019)
POINT(13.4439436 52.50124569908807)
POINT(13.4028231 52.56975899908624)
POINT(13.3024306 52.52197759908748)
POINT(13.405443099999998 52.57871109908604)
POINT(13.554913399999998 52.55702779908657)
POINT(13.3530916 52.50466849908797)
POINT(13.389373199999998 52.57044759908626)
POINT(13.33965 52.54341019908689)
POINT(13.3690401 52.51862289908755)
POINT(13.4169058 52.43623619909031)
POINT(13.370893299999999 52.56130389908646)
POINT(13.370609599999998 52.56285409908643)
POINT(13.427497399999998 52.428865699090586)
POINT(13.349776099999998 52.5770095990861)
POINT(13.468011499999998 52.507202799087885)
POINT(13.4660926 52.505725499087944)
POINT(13.2399123 52.51985139908751)
POINT(13.3293041 52.522797399087466)
POINT(13.584309999999999 52.45114999908976)
POINT(13.152701599999999 52.560495299086476)
POINT(13.261328 52.54573089908683)
POINT(13.3812321 52.49931369908815)
POINT(13.5720542 52.57071049908624)
POINT(13.4274903 52.49332689908832)
POINT(13.4174861 52.493014099088334)
POINT(13.325837999999997 52.50957639908783)
POINT(13.1970918 52.57823439908607)
POINT(13.5363699 52.44055289909014)
POINT(13.3478898 52.51896729908756)
POINT(13.3919976 52.50817169908786)
POINT(13.529431600000002 52.50394489908799)
POINT(13.449476300000002 52.508631299087845)
POINT(13.5963 52.43981999909017)
POINT(13.292984999999998 52.50813249908787)
POINT(13.3969692 52.512833999087725)
POINT(13.4067915 52.56011869908647)
POINT(13.4743707 52.479347399088766)
POINT(13.542531 52.464109799089286)
POINT(13.5429854 52.4634934990893)
POINT(13.4470296 52.44527949908996)
POINT(13.3848893 52.509887699087805)
POINT(13.1783836 52.43791389909024)
POINT(13.385475599999998 52.43957179909017)
POINT(13.242954299999997 52.4977182990882)
POINT(13.3821393 52.52373109908742)
POINT(13.427799499999999 52.51101789908778)
POINT(13.3944625 52.52641569908735)
POINT(13.398870199999998 52.52499659908738)
POINT(13.399197799999998 52.52072229908752)
POINT(13.3482818 52.5098343990878)
POINT(13.3932623 52.51781409908759)
POINT(13.4452761 52.50281539908803)
POINT(13.421009099999997 52.49231019908835)
POINT(13.264166599999998 52.537504999087034)
POINT(13.3223327 52.50522989908794)
POINT(13.4849594 52.57190399908621)
POINT(13.5210622 52.50399739908799)
POINT(13.391435199999998 52.50352509908799)
POINT(13.4426433 52.44487179908998)
POINT(13.3812645 52.532175299087186)
POINT(13.368051099999999 52.518543399087584)
POINT(13.379560599999998 52.56010929908647)
POINT(13.3840159 52.50629999908791)
POINT(13.539317999999998 52.427354399090646)
POINT(13.353282399999998 52.50531949908795)
POINT(13.352811 52.54556749908682)
POINT(13.57289 52.443279999090045)
POINT(13.4832135 52.532882199087176)
POINT(13.388650000000002 52.50745099908788)
POINT(13.3353175 52.509962099087815)
POINT(13.387146099999999 52.5209130990875)
POINT(13.3496321 52.577452799086096)
POINT(13.294342199999999 52.51166849908777)
POINT(13.2943515 52.42282149909084)
POINT(13.295302799999998 52.506349499087925)
POINT(13.311792800000001 52.43075749909049)
POINT(13.3520295 52.58023129908604)
POINT(13.378542499999998 52.55427529908661)
POINT(13.216818599999998 52.43184199909049)
POINT(13.542946699999998 52.40228959909166)
POINT(13.291830300000003 52.51091909908779)
POINT(13.591678400000001 52.4233587990908)
POINT(13.3021284 52.4085120990914)
POINT(13.5278096 52.46770829908916)
POINT(13.4022072 52.477593899088816)
POINT(13.425144099999999 52.494563199088276)
POINT(13.1101222 52.46888399908913)
POINT(13.337553899999998 52.504612799087965)
POINT(13.3340538 52.469967199089076)
POINT(13.4161827 52.51132619908776)
POINT(13.3938598 52.56907899908627)
POINT(13.3754004 52.55501639908659)
POINT(13.307701799999998 52.50966139908782)
POINT(13.356650499999999 52.49866779908815)
POINT(13.3249878 52.502674499088016)
POINT(13.6265849 52.44457069908999)
POINT(13.470059099999999 52.55234809908669)
POINT(13.562450599999998 52.4468495990899)
POINT(13.317438299999997 52.46731469908919)
POINT(13.293048299999999 52.52527179908736)
POINT(13.518325999999998 52.46407809908928)
POINT(13.3313379 52.495526099088266)
POINT(13.366205399999998 52.505663899087935)
POINT(13.410138800000002 52.4995879990881)
POINT(13.4169876 52.43203359909046)
POINT(13.238796299999999 52.442007199090085)
POINT(13.4287168 52.52875529908728)
POINT(13.298728899999999 52.5213266990875)
POINT(13.571682599999999 52.41285739909123)
POINT(13.4800174 52.48360689908864)
POINT(13.348581599999997 52.52184209908746)
POINT(13.546498399999999 52.5215251990875)
POINT(13.404912899999998 52.56968719908625)
POINT(13.368148799999998 52.50659589908791)
POINT(13.621362399999999 52.454190199089645)
POINT(13.3704891 52.61013619908543)
POINT(13.350109999999999 52.51450759908768)
POINT(13.720796899999998 52.43850799909022)
POINT(13.483241799999998 52.509396199087824)
POINT(13.205222 52.61179029908541)
POINT(13.391259700000003 52.510571699087784)
POINT(13.1945907 52.569180899086255)
POINT(13.323107499999999 52.51157689908776)
POINT(13.3796834 52.50852559908784)
POINT(13.141085200000001 52.47282689908898)
POINT(13.251216899999998 52.48711369908852)
POINT(13.4044029 52.546171399086816)
POINT(13.3886648 52.517265599087615)
POINT(13.5425806 52.4640092990893)
POINT(13.5781225 52.444327699089996)
POINT(13.5788004 52.44447499909)
POINT(13.574758499999998 52.45260279908969)
POINT(13.5783415 52.44432879908999)
POINT(13.4315103 52.430455399090526)
POINT(13.587446199999999 52.41197929909124)
POINT(13.350076999999999 52.506725099087916)
POINT(13.348794299999998 52.507217699087896)
POINT(13.3952356 52.50313329908801)
POINT(13.469837199999999 52.528240499087296)
POINT(13.303754399999999 52.470499599089074)
POINT(13.3576363 52.54057179908697)
POINT(13.409097799999998 52.42961969909055)
POINT(13.3630563 52.509621299087826)
POINT(13.5174901 52.465804399089215)
POINT(13.308883 52.494376899088294)
POINT(13.40286 52.56971839908624)
POINT(13.318419199999997 52.50528109908796)
POINT(13.336552900000001 52.51014999908782)
POINT(13.4407424 52.54175249908693)
POINT(13.379751799999998 52.520022599087504)
POINT(13.318448599999998 52.50906059908784)
POINT(13.341520599999999 52.5553252990866)
POINT(13.2973127 52.49571539908827)
POINT(13.418029499999998 52.49312059908831)
POINT(13.328656 52.52253529908746)
POINT(13.5787421 52.45500749908958)
POINT(13.574264199999998 52.444768599089976)
POINT(13.289822499999998 52.47050139908907)
POINT(13.3762039 52.52619279908733)
POINT(13.3934583 52.5176015990876)
POINT(13.3653213 52.510441899087795)
POINT(13.388106999999998 52.500195999088106)
POINT(13.4760839 52.530623699087236)
POINT(13.468671999999998 52.528343899087275)
POINT(13.3512184 52.50832099908786)
POINT(13.3282957 52.479837699088755)
POINT(13.377328399999998 52.51209449908775)
POINT(13.382422000000002 52.48942949908844)
POINT(13.3474939 52.52273309908745)
POINT(13.421185299999998 52.43140209909049)
POINT(13.1930833 52.568256499086296)
POINT(13.293534799999998 52.50869319908785)
POINT(13.1066406 52.45771459908952)
POINT(13.396716499999998 52.56629319908632)
POINT(13.468590499999998 52.491427799088385)
POINT(13.581088599999998 52.53482759908712)
POINT(13.3642272 52.486315099088536)
POINT(13.438064299999999 52.47889769908877)
POINT(13.413949899999999 52.434457899090354)
POINT(13.4243424 52.497988099088175)
POINT(13.440862899999999 52.5001082990881)
POINT(13.2893452 52.4971686990882)
POINT(13.450804999999999 52.474139099088944)
POINT(13.241498599999998 52.520760399087486)
POINT(13.3678133 52.50859249908786)
POINT(13.428142199999998 52.428430499090595)
POINT(13.400828199999998 52.49412639908829)
POINT(13.2659463 52.401683699091684)
POINT(13.4489336 52.54195449908693)
POINT(13.406314399999998 52.51648949908762)
POINT(13.421413299999998 52.54352799908688)
POINT(13.5283247 52.46762729908917)
POINT(13.425693 52.49195639908835)
POINT(13.455957199999999 52.50895439908784)
POINT(13.1603261 52.46144989908938)
POINT(13.4731271 52.52841739908728)
POINT(13.2855955 52.494794099088274)
POINT(13.547663899999998 52.46454819908928)
POINT(13.4795588 52.476713399088865)
POINT(13.572749999999997 52.44237999909008)
POINT(13.4177568 52.525169999087375)
POINT(13.580822299999998 52.537388499087044)
POINT(13.5406749 52.41843189909098)
POINT(13.5733426 52.450476799089785)
POINT(13.3343853 52.44805459908987)
POINT(13.286566399999998 52.5069063990879)
POINT(13.295433699999998 52.45487849908961)
POINT(13.577938499999998 52.444383499089994)
POINT(13.474147199999999 52.52914439908727)
POINT(13.4411045 52.47366889908896)